androidx.activity.R -> androidx.activity.R:
    com.sigmob.sdk.common.models.HeaderBidding redact(com.sigmob.sdk.common.models.HeaderBidding) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.models.ModelBuilderCreator -> com.sigmob.sdk.common.models.ModelBuilderCreator:
    void <init>() -> <init>
    com.sigmob.sdk.common.models.Version$Builder createVersion(java.lang.String) -> createVersion
    com.sigmob.sdk.common.models.Version$Builder createVersion(int,int,int) -> createVersion
    com.sigmob.sdk.common.models.Geo$Builder createGeo() -> createGeo
    com.sigmob.sdk.common.models.DeviceId$Builder createDeviceId() -> createDeviceId
    com.sigmob.sdk.common.models.Device$Builder createDevice() -> createDevice
    com.sigmob.sdk.common.models.App$Builder createApp() -> createApp
    com.sigmob.sdk.common.models.AdSlot$Builder createAdSlot() -> createAdSlot
    com.sigmob.sdk.common.models.Network$Builder createNetwork() -> createNetwork
    com.sigmob.sdk.common.models.BidRequest$Builder createBidRequest() -> createBidRequest
    com.sigmob.sdk.common.models.Privacy$Builder createPrivacy() -> createPrivacy
    com.sigmob.sdk.common.models.User$Builder createUser() -> createUser
com.sigmob.sdk.common.models.Network -> com.sigmob.sdk.common.models.Network:
    com.sigmob.wire.ProtoAdapter ADAPTER -> ADAPTER
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long serialVersionUID -> serialVersionUID
    java.lang.String DEFAULT_IPV4 -> DEFAULT_IPV4
    java.lang.Integer DEFAULT_CONNECTION_TYPE -> DEFAULT_CONNECTION_TYPE
    java.lang.Integer DEFAULT_OPERATOR_TYPE -> DEFAULT_OPERATOR_TYPE
    java.lang.String DEFAULT_UA -> DEFAULT_UA
    java.lang.String DEFAULT_OPERATOR -> DEFAULT_OPERATOR
    java.lang.String DEFAULT_MAC -> DEFAULT_MAC
    java.lang.String DEFAULT_WIFI_MAC -> DEFAULT_WIFI_MAC
    java.lang.String DEFAULT_WIFI_ID -> DEFAULT_WIFI_ID
    java.lang.String DEFAULT_CARRIER_NAME -> DEFAULT_CARRIER_NAME
    java.lang.String ipv4 -> ipv4
    java.lang.Integer connection_type -> connection_type
    java.lang.Integer operator_type -> operator_type
    java.lang.String ua -> ua
    java.lang.String operator -> operator
    java.lang.String mac -> mac
    java.lang.String wifi_mac -> wifi_mac
    java.lang.String wifi_id -> wifi_id
    java.util.Map ips -> ips
    java.lang.String carrier_name -> carrier_name
    void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.lang.String,com.sigmob.wire.okio.ByteString) -> <init>
    com.sigmob.sdk.common.models.Network$Builder newBuilder() -> newBuilder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.sigmob.wire.Message$Builder newBuilder() -> newBuilder
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.models.Network$Builder -> com.sigmob.sdk.common.models.Network$Builder:
    java.lang.String ipv4 -> ipv4
    java.lang.Integer connection_type -> connection_type
    java.lang.Integer operator_type -> operator_type
    java.lang.String ua -> ua
    java.lang.String operator -> operator
    java.lang.String mac -> mac
    java.lang.String wifi_mac -> wifi_mac
    java.lang.String wifi_id -> wifi_id
    java.util.Map ips -> ips
    java.lang.String carrier_name -> carrier_name
    void <init>() -> <init>
    com.sigmob.sdk.common.models.Network$Builder ipv4(java.lang.String) -> ipv4
    com.sigmob.sdk.common.models.Network$Builder connection_type(java.lang.Integer) -> connection_type
    com.sigmob.sdk.common.models.Network$Builder operator_type(java.lang.Integer) -> operator_type
    com.sigmob.sdk.common.models.Network$Builder ua(java.lang.String) -> ua
    com.sigmob.sdk.common.models.Network$Builder operator(java.lang.String) -> operator
    com.sigmob.sdk.common.models.Network$Builder mac(java.lang.String) -> mac
    com.sigmob.sdk.common.models.Network$Builder wifi_mac(java.lang.String) -> wifi_mac
    com.sigmob.sdk.common.models.Network$Builder wifi_id(java.lang.String) -> wifi_id
    com.sigmob.sdk.common.models.Network$Builder ips(java.util.Map) -> ips
    com.sigmob.sdk.common.models.Network$Builder carrier_name(java.lang.String) -> carrier_name
    com.sigmob.sdk.common.models.Network build() -> build
    com.sigmob.wire.Message build() -> build
com.sigmob.sdk.common.models.Network$ProtoAdapter_Network -> com.sigmob.sdk.common.models.Network$ProtoAdapter_Network:
    com.sigmob.wire.ProtoAdapter ips -> ips
    void <init>() -> <init>
    int encodedSize(com.sigmob.sdk.common.models.Network) -> encodedSize
    void encode(com.sigmob.wire.ProtoWriter,com.sigmob.sdk.common.models.Network) -> encode
    com.sigmob.sdk.common.models.Network decode(com.sigmob.wire.ProtoReader) -> decode
    com.sigmob.sdk.common.models.Network redact(com.sigmob.sdk.common.models.Network) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.models.Privacy -> com.sigmob.sdk.common.models.Privacy:
    com.sigmob.wire.ProtoAdapter ADAPTER -> ADAPTER
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long serialVersionUID -> serialVersionUID
    java.lang.Integer DEFAULT_GDPR_CONSENT -> DEFAULT_GDPR_CONSENT
    java.lang.Integer DEFAULT_CHILD_PROTECTION -> DEFAULT_CHILD_PROTECTION
    java.lang.Integer DEFAULT_AGE -> DEFAULT_AGE
    java.lang.Integer gdpr_consent -> gdpr_consent
    java.lang.Integer child_protection -> child_protection
    java.lang.Integer age -> age
    void <init>(java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    void <init>(java.lang.Integer,java.lang.Integer,java.lang.Integer,com.sigmob.wire.okio.ByteString) -> <init>
    com.sigmob.sdk.common.models.Privacy$Builder newBuilder() -> newBuilder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.sigmob.wire.Message$Builder newBuilder() -> newBuilder
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.models.Privacy$Builder -> com.sigmob.sdk.common.models.Privacy$Builder:
    java.lang.Integer gdpr_consent -> gdpr_consent
    java.lang.Integer child_protection -> child_protection
    java.lang.Integer age -> age
    void <init>() -> <init>
    com.sigmob.sdk.common.models.Privacy$Builder gdpr_consent(java.lang.Integer) -> gdpr_consent
    com.sigmob.sdk.common.models.Privacy$Builder child_protection(java.lang.Integer) -> child_protection
    com.sigmob.sdk.common.models.Privacy$Builder age(java.lang.Integer) -> age
    com.sigmob.sdk.common.models.Privacy build() -> build
    com.sigmob.wire.Message build() -> build
com.sigmob.sdk.common.models.Privacy$ProtoAdapter_Privacy -> com.sigmob.sdk.common.models.Privacy$ProtoAdapter_Privacy:
    void <init>() -> <init>
    int encodedSize(com.sigmob.sdk.common.models.Privacy) -> encodedSize
    void encode(com.sigmob.wire.ProtoWriter,com.sigmob.sdk.common.models.Privacy) -> encode
    com.sigmob.sdk.common.models.Privacy decode(com.sigmob.wire.ProtoReader) -> decode
    com.sigmob.sdk.common.models.Privacy redact(com.sigmob.sdk.common.models.Privacy) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.models.Size -> com.sigmob.sdk.common.models.Size:
    com.sigmob.wire.ProtoAdapter ADAPTER -> ADAPTER
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long serialVersionUID -> serialVersionUID
    java.lang.Integer DEFAULT_WIDTH -> DEFAULT_WIDTH
    java.lang.Integer DEFAULT_HEIGHT -> DEFAULT_HEIGHT
    java.lang.Integer width -> width
    java.lang.Integer height -> height
    void <init>(java.lang.Integer,java.lang.Integer) -> <init>
    void <init>(java.lang.Integer,java.lang.Integer,com.sigmob.wire.okio.ByteString) -> <init>
    com.sigmob.sdk.common.models.Size$Builder newBuilder() -> newBuilder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.sigmob.wire.Message$Builder newBuilder() -> newBuilder
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.models.Size$Builder -> com.sigmob.sdk.common.models.Size$Builder:
    java.lang.Integer width -> width
    java.lang.Integer height -> height
    void <init>() -> <init>
    com.sigmob.sdk.common.models.Size$Builder width(java.lang.Integer) -> width
    com.sigmob.sdk.common.models.Size$Builder height(java.lang.Integer) -> height
    com.sigmob.sdk.common.models.Size build() -> build
    com.sigmob.wire.Message build() -> build
com.sigmob.sdk.common.models.Size$ProtoAdapter_Size -> com.sigmob.sdk.common.models.Size$ProtoAdapter_Size:
    void <init>() -> <init>
    int encodedSize(com.sigmob.sdk.common.models.Size) -> encodedSize
    void encode(com.sigmob.wire.ProtoWriter,com.sigmob.sdk.common.models.Size) -> encode
    com.sigmob.sdk.common.models.Size decode(com.sigmob.wire.ProtoReader) -> decode
    com.sigmob.sdk.common.models.Size redact(com.sigmob.sdk.common.models.Size) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.models.User -> com.sigmob.sdk.common.models.User:
    com.sigmob.wire.ProtoAdapter ADAPTER -> ADAPTER
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long serialVersionUID -> serialVersionUID
    java.lang.Integer DEFAULT_YOB -> DEFAULT_YOB
    java.lang.String DEFAULT_GENDER -> DEFAULT_GENDER
    java.lang.Boolean DEFAULT_IS_MINOR -> DEFAULT_IS_MINOR
    java.lang.Boolean DEFAULT_DISABLE_PERSONALIZED_RECOMMENDATION -> DEFAULT_DISABLE_PERSONALIZED_RECOMMENDATION
    java.lang.Integer yob -> yob
    java.lang.String gender -> gender
    java.util.List app_list -> app_list
    java.util.List user_strategy -> user_strategy
    com.sigmob.sdk.common.models.Version app_market_version -> app_market_version
    java.lang.Boolean is_minor -> is_minor
    java.lang.Boolean disable_personalized_recommendation -> disable_personalized_recommendation
    void <init>(java.lang.Integer,java.lang.String,java.util.List,java.util.List,com.sigmob.sdk.common.models.Version,java.lang.Boolean,java.lang.Boolean) -> <init>
    void <init>(java.lang.Integer,java.lang.String,java.util.List,java.util.List,com.sigmob.sdk.common.models.Version,java.lang.Boolean,java.lang.Boolean,com.sigmob.wire.okio.ByteString) -> <init>
    com.sigmob.sdk.common.models.User$Builder newBuilder() -> newBuilder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.sigmob.wire.Message$Builder newBuilder() -> newBuilder
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.models.User$Builder -> com.sigmob.sdk.common.models.User$Builder:
    java.lang.Integer yob -> yob
    java.lang.String gender -> gender
    java.util.List app_list -> app_list
    java.util.List user_strategy -> user_strategy
    com.sigmob.sdk.common.models.Version app_market_version -> app_market_version
    java.lang.Boolean is_minor -> is_minor
    java.lang.Boolean disable_personalized_recommendation -> disable_personalized_recommendation
    void <init>() -> <init>
    com.sigmob.sdk.common.models.User$Builder yob(java.lang.Integer) -> yob
    com.sigmob.sdk.common.models.User$Builder gender(java.lang.String) -> gender
    com.sigmob.sdk.common.models.User$Builder app_list(java.util.List) -> app_list
    com.sigmob.sdk.common.models.User$Builder user_strategy(java.util.List) -> user_strategy
    com.sigmob.sdk.common.models.User$Builder app_market_version(com.sigmob.sdk.common.models.Version) -> app_market_version
    com.sigmob.sdk.common.models.User$Builder is_minor(java.lang.Boolean) -> is_minor
    com.sigmob.sdk.common.models.User$Builder disable_personalized_recommendation(java.lang.Boolean) -> disable_personalized_recommendation
    com.sigmob.sdk.common.models.User build() -> build
    com.sigmob.wire.Message build() -> build
com.sigmob.sdk.common.models.User$ProtoAdapter_User -> com.sigmob.sdk.common.models.User$ProtoAdapter_User:
    void <init>() -> <init>
    int encodedSize(com.sigmob.sdk.common.models.User) -> encodedSize
    void encode(com.sigmob.wire.ProtoWriter,com.sigmob.sdk.common.models.User) -> encode
    com.sigmob.sdk.common.models.User decode(com.sigmob.wire.ProtoReader) -> decode
    com.sigmob.sdk.common.models.User redact(com.sigmob.sdk.common.models.User) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.models.Version -> com.sigmob.sdk.common.models.Version:
    com.sigmob.wire.ProtoAdapter ADAPTER -> ADAPTER
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long serialVersionUID -> serialVersionUID
    java.lang.Integer DEFAULT_MAJOR -> DEFAULT_MAJOR
    java.lang.Integer DEFAULT_MINOR -> DEFAULT_MINOR
    java.lang.Integer DEFAULT_MICRO -> DEFAULT_MICRO
    java.lang.String DEFAULT_VERSION_STR -> DEFAULT_VERSION_STR
    java.lang.Integer major -> major
    java.lang.Integer minor -> minor
    java.lang.Integer micro -> micro
    java.lang.String version_str -> version_str
    void <init>(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String) -> <init>
    void <init>(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,com.sigmob.wire.okio.ByteString) -> <init>
    com.sigmob.sdk.common.models.Version$Builder newBuilder() -> newBuilder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.sigmob.wire.Message$Builder newBuilder() -> newBuilder
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.models.Version$Builder -> com.sigmob.sdk.common.models.Version$Builder:
    java.lang.Integer major -> major
    java.lang.Integer minor -> minor
    java.lang.Integer micro -> micro
    java.lang.String version_str -> version_str
    void <init>() -> <init>
    com.sigmob.sdk.common.models.Version$Builder major(java.lang.Integer) -> major
    com.sigmob.sdk.common.models.Version$Builder minor(java.lang.Integer) -> minor
    com.sigmob.sdk.common.models.Version$Builder micro(java.lang.Integer) -> micro
    com.sigmob.sdk.common.models.Version$Builder version_str(java.lang.String) -> version_str
    com.sigmob.sdk.common.models.Version build() -> build
    com.sigmob.wire.Message build() -> build
com.sigmob.sdk.common.models.Version$ProtoAdapter_Version -> com.sigmob.sdk.common.models.Version$ProtoAdapter_Version:
    void <init>() -> <init>
    int encodedSize(com.sigmob.sdk.common.models.Version) -> encodedSize
    void encode(com.sigmob.wire.ProtoWriter,com.sigmob.sdk.common.models.Version) -> encode
    com.sigmob.sdk.common.models.Version decode(com.sigmob.wire.ProtoReader) -> decode
    com.sigmob.sdk.common.models.Version redact(com.sigmob.sdk.common.models.Version) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.models.Video -> com.sigmob.sdk.common.models.Video:
    com.sigmob.wire.ProtoAdapter ADAPTER -> ADAPTER
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long serialVersionUID -> serialVersionUID
    java.lang.Integer DEFAULT_MAX_DURATION -> DEFAULT_MAX_DURATION
    java.lang.Integer DEFAULT_MIN_DURATION -> DEFAULT_MIN_DURATION
    java.lang.Integer max_duration -> max_duration
    java.lang.Integer min_duration -> min_duration
    void <init>(java.lang.Integer,java.lang.Integer) -> <init>
    void <init>(java.lang.Integer,java.lang.Integer,com.sigmob.wire.okio.ByteString) -> <init>
    com.sigmob.sdk.common.models.Video$Builder newBuilder() -> newBuilder
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.sigmob.wire.Message$Builder newBuilder() -> newBuilder
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.models.Video$Builder -> com.sigmob.sdk.common.models.Video$Builder:
    java.lang.Integer max_duration -> max_duration
    java.lang.Integer min_duration -> min_duration
    void <init>() -> <init>
    com.sigmob.sdk.common.models.Video$Builder max_duration(java.lang.Integer) -> max_duration
    com.sigmob.sdk.common.models.Video$Builder min_duration(java.lang.Integer) -> min_duration
    com.sigmob.sdk.common.models.Video build() -> build
    com.sigmob.wire.Message build() -> build
com.sigmob.sdk.common.models.Video$ProtoAdapter_Video -> com.sigmob.sdk.common.models.Video$ProtoAdapter_Video:
    void <init>() -> <init>
    int encodedSize(com.sigmob.sdk.common.models.Video) -> encodedSize
    void encode(com.sigmob.wire.ProtoWriter,com.sigmob.sdk.common.models.Video) -> encode
    com.sigmob.sdk.common.models.Video decode(com.sigmob.wire.ProtoReader) -> decode
    com.sigmob.sdk.common.models.Video redact(com.sigmob.sdk.common.models.Video) -> redact
    java.lang.Object decode(com.sigmob.wire.ProtoReader) -> decode
    void encode(com.sigmob.wire.ProtoWriter,java.lang.Object) -> encode
    int encodedSize(java.lang.Object) -> encodedSize
    java.lang.Object redact(java.lang.Object) -> redact
com.sigmob.sdk.common.mta.BuriedPointManager -> com.sigmob.sdk.common.mta.BuriedPointManager:
    int mSendLogInterval -> a
    com.sigmob.sdk.common.mta.BuriedPointManager ourInstance -> b
    int LogMaxSize -> c
    java.util.concurrent.locks.ReadWriteLock readWriteLock -> d
    java.util.HashMap send_value -> e
    boolean isSending -> f
    com.sigmob.sdk.common.mta.BuriedPointManager sInstance -> g
    java.util.concurrent.ScheduledExecutorService executor -> h
    java.util.List mLogBackList -> i
    com.sigmob.sdk.common.mta.BuriedPointManager getInstance() -> getInstance
    void setSendLogInterval(int) -> setSendLogInterval
    void <init>() -> <init>
    void clearLogDB() -> clearLogDB
    java.lang.String deflateAndBase64(java.lang.String) -> deflateAndBase64
    void cleanLogsDBByLogCount() -> a
    java.util.HashMap getLogs(int) -> a
    void clearNullLogDB() -> b
    void clearLogDB(java.util.Set) -> a
    void clearLogDB(long) -> a
    java.lang.String sendPoint() -> sendPoint
    void clearLog() -> clearLog
    void sendServer(java.lang.String,boolean) -> a
    java.util.List getLogBlackList() -> getLogBlackList
    boolean access$002(com.sigmob.sdk.common.mta.BuriedPointManager,boolean) -> a
    java.util.HashMap access$102(com.sigmob.sdk.common.mta.BuriedPointManager,java.util.HashMap) -> a
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.mta.BuriedPointManager$1 -> com.sigmob.sdk.common.mta.BuriedPointManager$1:
    com.sigmob.sdk.common.mta.BuriedPointManager this$0 -> a
    void <init>(com.sigmob.sdk.common.mta.BuriedPointManager) -> <init>
    void run() -> run
com.sigmob.sdk.common.mta.BuriedPointManager$2 -> com.sigmob.sdk.common.mta.BuriedPointManager$2:
    boolean val$usedb -> a
    com.sigmob.sdk.common.mta.BuriedPointManager this$0 -> b
    void <init>(com.sigmob.sdk.common.mta.BuriedPointManager,boolean) -> <init>
    void onSuccess() -> onSuccess
    void onErrorResponse(com.sigmob.volley.VolleyError) -> onErrorResponse
com.sigmob.sdk.common.mta.PointCategory -> com.sigmob.sdk.common.mta.PointCategory:
    java.lang.String INIT -> INIT
    java.lang.String REQUEST -> REQUEST
    java.lang.String RESPOND -> RESPOND
    java.lang.String LOAD -> LOAD
    java.lang.String LOADSTART -> LOADSTART
    java.lang.String LOADEND -> LOADEND
    java.lang.String VOPEN -> VOPEN
    java.lang.String START -> START
    java.lang.String SCREENSWITCH -> SCREENSWITCH
    java.lang.String SILENT -> SILENT
    java.lang.String READY -> READY
    java.lang.String VIDEO -> VIDEO
    java.lang.String SKIP -> SKIP
    java.lang.String FINISH -> FINISH
    java.lang.String COMPLETE -> COMPLETE
    java.lang.String ENDCARD -> ENDCARD
    java.lang.String LAND_PAGE -> LAND_PAGE
    java.lang.String VCLOSE -> VCLOSE
    java.lang.String DOWNLOAD_START -> DOWNLOAD_START
    java.lang.String DOWNLOAD_FAILED -> DOWNLOAD_FAILED
    java.lang.String DOWNLOAD_END -> DOWNLOAD_END
    java.lang.String APP_INSTALL_START -> APP_INSTALL_START
    java.lang.String APP_INSTALL_END -> APP_INSTALL_END
    java.lang.String APP_INSTALL_MONITOR -> APP_INSTALL_MONITOR
    java.lang.String CLOSE -> CLOSE
    java.lang.String CLICK -> CLICK
    java.lang.String REWARD -> REWARD
    java.lang.String CLOSE_DRIFT -> CLOSE_DRIFT
    java.lang.String DRIFT -> DRIFT
    java.lang.String ASKREADY -> ASKREADY
    java.lang.String NETWORK -> NETWORK
    java.lang.String TARGET_URL -> TARGET_URL
    java.lang.String TIMEOUT -> TIMEOUT
    java.lang.String COPPA -> COPPA
    java.lang.String PRIVACY -> PRIVACY
    java.lang.String PLAY_LOADING -> PLAY_LOADING
    java.lang.String VIDEO_CLICK -> VIDEO_CLICK
    java.lang.String SERVER_ERROR -> SERVER_ERROR
    java.lang.String PLAY -> PLAY
    java.lang.String NOTREADY -> NOTREADY
    java.lang.String COMPANION -> COMPANION
    java.lang.String SHOW -> SHOW
    java.lang.String ENDCARDCLICK -> ENDCARDCLICK
    java.lang.String SPLASHADBLOCK -> SPLASHADBLOCK
    java.lang.String CONSENT -> CONSENT
    java.lang.String WIFI_LIST -> WIFI_LIST
    java.lang.String GDPR -> GDPR
    java.lang.String PERMISSION -> PERMISSION
    java.lang.String CRASH -> CRASH
    java.lang.String APP -> APP
    java.lang.String SESSION_START -> SESSION_START
    java.lang.String SESSION_END -> SESSION_END
    java.lang.String REQUEST_AGGRE_STRATEGY -> REQUEST_AGGRE_STRATEGY
    java.lang.String RESPOND_AGGRE_STRATEGY -> RESPOND_AGGRE_STRATEGY
    java.lang.String PLATFORM_AGGRE_INIT -> PLATFORM_AGGRE_INIT
    java.lang.String AGGRE_INIT -> AGGRE_INIT
    java.lang.String ERROR -> ERROR
    java.lang.String CLOSECARD -> CLOSECARD
    java.lang.String FOURELEMENTS -> FOURELEMENTS
    java.lang.String ADAPTER_PLUGIN -> ADAPTER_PLUGIN
    java.lang.String DISLIKE -> DISLIKE
    java.lang.String WHY_CLICK -> WHY_CLICK
    java.lang.String NOINTEREST_CLICK -> NOINTEREST_CLICK
    java.lang.String ADNORMAL_SHOW -> ADNORMAL_SHOW
    java.lang.String CANNOT_CLOSE -> CANNOT_CLOSE
    java.lang.String REPORT -> REPORT
    java.lang.String ADVICE -> ADVICE
    java.lang.String PREVIEW -> PREVIEW
    java.lang.String TEMPLATE -> TEMPLATE
    java.lang.String AD_SHOW -> AD_SHOW
    java.lang.String AD_HIDE -> AD_HIDE
    java.lang.String VIDEO_START -> VIDEO_START
    java.lang.String VIDEO_PAUSE -> VIDEO_PAUSE
    java.lang.String PLAY_QUARTER -> PLAY_QUARTER
    java.lang.String PLAY_TWO_QUARTERS -> PLAY_TWO_QUARTERS
    java.lang.String PLAY_THREE_QUARTERS -> PLAY_THREE_QUARTERS
    java.lang.String FEED_CLICK -> FEED_CLICK
    java.lang.String TEMPLATE_SHOW -> TEMPLATE_SHOW
    java.lang.String TEMPLATE_CLOSE -> TEMPLATE_CLOSE
    java.lang.String LANDING_PAGE_SHOW -> LANDING_PAGE_SHOW
    java.lang.String LANDING_PAGE_CLOSE -> LANDING_PAGE_CLOSE
    java.lang.String VIDEO_RESTART -> VIDEO_RESTART
    java.lang.String VIDEO_LINK -> VIDEO_LINK
    java.lang.String OPEN_DEEPLINK -> OPEN_DEEPLINK
    java.lang.String OPEN_DEEPLINK_FAILED -> OPEN_DEEPLINK_FAILED
    void <init>() -> <init>
com.sigmob.sdk.common.mta.PointEntityActive -> com.sigmob.sdk.common.mta.PointEntityActive:
    java.lang.String active_id -> b
    java.lang.String duration -> c
    void <init>() -> <init>
    java.lang.String getActive_id() -> getActive_id
    void setActive_id(java.lang.String) -> setActive_id
    java.lang.String getDuration() -> getDuration
    void setDuration(java.lang.String) -> setDuration
    com.sigmob.sdk.common.mta.PointEntityActive ActiveTracking(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> ActiveTracking
com.sigmob.sdk.common.mta.PointEntityAntiSpan -> com.sigmob.sdk.common.mta.PointEntityAntiSpan:
    java.lang.String wifi_id_list -> b
    java.lang.String wifi_mac_list -> c
    void <init>() -> <init>
    java.lang.String getWifi_id_list() -> getWifi_id_list
    void setWifi_id_list(java.lang.String) -> setWifi_id_list
    java.lang.String getWifi_mac_list() -> getWifi_mac_list
    void setWifi_mac_list(java.lang.String) -> setWifi_mac_list
com.sigmob.sdk.common.mta.PointEntityApp -> com.sigmob.sdk.common.mta.PointEntityApp:
    java.lang.String app_name -> b
    java.lang.String package_name -> c
    java.lang.String update -> d
    java.lang.String app_version -> e
    void <init>() -> <init>
    java.lang.String getApp_name() -> getApp_name
    void setApp_name(java.lang.String) -> setApp_name
    java.lang.String getPackage_name() -> getPackage_name
    void setPackage_name(java.lang.String) -> setPackage_name
    java.lang.String getUpdate() -> getUpdate
    void setUpdate(java.lang.String) -> setUpdate
    java.lang.String getApp_version() -> getApp_version
    void setApp_version(java.lang.String) -> setApp_version
com.sigmob.sdk.common.mta.PointEntityBase -> com.sigmob.sdk.common.mta.PointEntityBase:
    java.lang.String adtype -> b
    java.lang.String placement_id -> c
    java.lang.String load_id -> d
    java.lang.String platform -> e
    java.lang.String vtime -> f
    java.lang.String ad_scene -> g
    void <init>() -> <init>
    java.lang.String getAdtype() -> getAdtype
    void setAdtype(java.lang.String) -> setAdtype
    java.lang.String getPlacement_id() -> getPlacement_id
    void setPlacement_id(java.lang.String) -> setPlacement_id
    java.lang.String getLoad_id() -> getLoad_id
    void setLoad_id(java.lang.String) -> setLoad_id
    java.lang.String getPlatform() -> getPlatform
    void setPlatform(java.lang.String) -> setPlatform
    java.lang.String getVtime() -> getVtime
    void setVtime(java.lang.String) -> setVtime
    java.lang.String getAd_scene() -> getAd_scene
    void setAd_scene(java.lang.String) -> setAd_scene
com.sigmob.sdk.common.mta.PointEntityClick -> com.sigmob.sdk.common.mta.PointEntityClick:
    java.lang.String location -> b
    java.lang.String click_duration -> c
    java.lang.String is_valid_click -> d
    java.lang.String touchType -> e
    java.lang.String pressure -> f
    java.lang.String touchSize -> g
    void <init>() -> <init>
    java.lang.String getLocation() -> getLocation
    void setLocation(java.lang.String) -> setLocation
    java.lang.String getClick_duration() -> getClick_duration
    void setClick_duration(java.lang.String) -> setClick_duration
    java.lang.String getIs_valid_click() -> getIs_valid_click
    void setIs_valid_click(java.lang.String) -> setIs_valid_click
    java.lang.String getTouchType() -> getTouchType
    void setTouchType(java.lang.String) -> setTouchType
    java.lang.String getPressure() -> getPressure
    void setPressure(java.lang.String) -> setPressure
    java.lang.String getTouchSize() -> getTouchSize
    void setTouchSize(java.lang.String) -> setTouchSize
com.sigmob.sdk.common.mta.PointEntityCommon -> com.sigmob.sdk.common.mta.PointEntityCommon:
    void <init>() -> <init>
    java.lang.String getTargetSdkVersion() -> getTargetSdkVersion
    java.lang.String getClienttype() -> getClienttype
    java.lang.String getOs() -> getOs
    java.lang.String getGameversion() -> getGameversion
    java.lang.String getDevice_type() -> getDevice_type
    java.lang.String getPkgname() -> getPkgname
    java.lang.String getIsEmulator() -> getIsEmulator
    java.lang.String getScreendensity() -> getScreendensity
    java.lang.String getCwidth() -> getCwidth
    java.lang.String getWifi_id() -> getWifi_id
    java.lang.String getUdid() -> getUdid
